type,data_dim,laten_dim,n_params,max_set_size,min_value,max_value,label,multisets,train_samples,valid_samples,test_samples,train_label_mean,train_label_std,train_label_min,train_label_max,train_label_median,train_label_mode,train_label_entropy,train_delta,valid_label_mean,valid_label_std,valid_label_min,valid_label_max,valid_label_median,valid_label_mode,valid_label_entropy,valid_delta,test_label_mean,test_label_std,test_label_min,test_label_max,test_label_median,test_label_mode,test_label_entropy,test_delta,max_epochs,patience,min_delta,lr,batch_size,random_seed,weight_decay,grad_norm_threshold,use_batch_sampler,use_gpu,results_out,loss,epochs,avg_train_loss,best_valid_loss,test_mse,test_mae,test_med_ae,test_max_error,test_mape,test_r2,avg_test_loss
mlp,1,8,53853,1024,-100,100,longest_seq_length,True,10000,1000,1000,207.8018035888672,243.40245056152344,1.0,1024.0,104.0,6.0,9.73183658592427,5.946806907653809,209.52200317382812,244.4700927734375,1.0,1019.0,102.0,5.0,11.487504600857974,5.957937240600586,211.8939971923828,243.85218811035156,1.0,1024.0,115.0,3.0,11.681924976142822,5.954519748687744,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,54,565.1498650228901,15095.928680419922,16089.20703125,71.09210968017578,27.093076705932617,694.6119384765625,0.8063177466392517,0.7294289374181642,16273.220886230469
mlp,1,8,3053,8,-100,100,largest_contiguous_sum,True,10000,1000,1000,107.55889892578125,95.84564208984375,-100.0,503.0,96.0,90.0,8.966044992605543,1.6007636785507202,106.7020034790039,96.2580337524414,-100.0,509.0,98.0,73.0,10.872638292190555,1.6070263385772705,108.36199951171875,96.89779663085938,-100.0,489.0,96.5,96.0,10.807743348659558,1.6034399271011353,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,78,10.797083303047593,8.979678953066468,9.425846099853516,0.9560239315032959,0.36041259765625,33.340301513671875,3924080721920.0,0.9989960953981107,9.219451490789652
mlp,1,8,3453,16,-100,100,largest_contiguous_sum,True,10000,1000,1000,209.93170166015625,152.48971557617188,-100.0,808.0,192.0,96.0,9.83165408794176,2.096096992492676,217.718994140625,152.83006286621094,-99.0,732.0,203.0,86.0,12.190790578617028,2.1014459133148193,216.01499938964844,155.88717651367188,-99.0,801.0,198.0,72.0,12.289539739113629,2.0974459648132324,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,93,11.62351149662285,9.108279671519995,15.99661636352539,1.1838222742080688,0.6023292541503906,66.94020080566406,1500750544896.0,0.9993417249733777,15.739584039896727
mlp,1,8,4253,32,-100,100,largest_contiguous_sum,True,10000,1000,1000,412.0465087890625,264.8352966308594,-100.0,1367.0,393.0,100.0,10.990441692633205,2.6601147651672363,411.1789855957031,261.5544128417969,-99.0,1118.0,408.0,426.0,13.893537158143637,2.666325569152832,409.864013671875,265.78509521484375,-98.0,1343.0,399.0,251.0,13.926685276499951,2.664741277694702,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,392,17.1290476625892,16.226968228816986,20.42274284362793,2.180004596710205,1.17236328125,70.9728775024414,0.04494109004735947,0.9997108968019673,20.08123227953911
mlp,1,8,5853,64,-100,100,largest_contiguous_sum,True,10000,1000,1000,810.57958984375,493.5565185546875,-97.0,2493.0,789.0,75.0,12.60328951815048,3.274092674255371,823.8989868164062,497.2529602050781,-86.0,2170.0,809.5,962.0,15.367911794171373,3.2827086448669434,820.322021484375,496.57666015625,-99.0,2184.0,804.0,97.0,15.390735741640032,3.2797882556915283,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,76,1415.5080776336088,5502.991790771484,5642.64501953125,53.42720413208008,37.18736267089844,393.3607177734375,0.10374708473682404,0.9771171495612601,5648.933990478516
mlp,1,8,9053,128,-100,100,largest_contiguous_sum,True,10000,1000,1000,1612.5968017578125,952.5775146484375,-98.0,4375.0,1588.5,184.0,14.91936708295043,3.919740676879883,1635.5980224609375,963.1251220703125,-61.0,3932.0,1602.0,2142.0,16.5218937873167,3.9290590286254883,1625.717041015625,961.3900756835938,-93.0,3919.0,1605.5,19.0,16.434041816020326,3.9267334938049316,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,43,3052.6978005573246,34453.9033203125,34943.60546875,127.753173828125,81.7581787109375,1031.853759765625,0.1261729598045349,0.9621933312807636,34616.28405761719
mlp,1,8,15453,256,-100,100,largest_contiguous_sum,True,10000,1000,1000,3212.25390625,1859.4842529296875,-98.0,8289.0,3201.5,3722.0,17.814599318858015,4.585209369659424,3257.597900390625,1897.0950927734375,-81.0,7661.0,3233.0,714.0,17.147979078894565,4.595020294189453,3241.01904296875,1884.8878173828125,-98.0,7814.0,3229.5,834.0,17.15722907569437,4.592075824737549,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,35,7233.870358218053,198285.91455078125,200735.140625,304.5718688964844,183.7200927734375,2836.48876953125,0.20978274941444397,0.943499493372296,200343.966796875
mlp,1,8,28253,512,-100,100,largest_contiguous_sum,True,10000,1000,1000,6413.181640625,3694.22265625,-94.0,15138.0,6371.5,6019.0,20.36582639851598,5.26270055770874,6508.72216796875,3780.966064453125,-70.0,14394.0,6439.0,256.0,17.577786400358928,5.272765636444092,6478.2861328125,3687.194091796875,-86.0,13675.0,6494.5,7840.0,17.502251472855477,5.270244598388672,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,25,47206.443856986465,1340168.40625,1444423.625,787.1722412109375,426.4097900390625,5551.68701171875,0.18756182491779327,0.8937564464525812,1440343.8515625
mlp,1,8,53853,1024,-100,100,largest_contiguous_sum,True,10000,1000,1000,12818.103515625,7348.345703125,-95.0,28595.0,12768.0,4527.0,22.131376309917982,5.946806907653809,12940.4296875,7438.3154296875,1.0,27751.0,12974.0,1610.0,17.69571379001401,5.957937240600586,12962.84765625,7412.65185546875,7.0,26677.0,12996.0,2114.0,17.781479164308614,5.954519748687744,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,21,427828.87942874205,11409608.4375,10836561.0,2195.58349609375,1101.41357421875,11963.9052734375,0.23127517104148865,0.8027830455073164,10783429.46875
mlp,1,8,3053,8,-100,100,max,True,10000,1000,1000,54.67559814453125,43.69783401489258,-100.0,100.0,69.0,100.0,7.060137899102594,1.6007636785507202,54.49700164794922,43.75961685180664,-100.0,100.0,69.0,97.0,7.858656044847757,1.6070263385772705,54.31700134277344,43.47353744506836,-100.0,100.0,68.0,97.0,7.853681590043779,1.6034399271011353,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,106,17.26966371202165,19.17945408821106,17.55190658569336,2.2877235412597656,1.0857105255126953,30.720062255859375,12487305986048.0,0.9907130239405824,17.67440688610077
mlp,1,8,3453,16,-100,100,max,True,10000,1000,1000,70.17900085449219,35.484066009521484,-100.0,100.0,83.0,100.0,6.463418033497044,2.096096992492676,70.58999633789062,35.01793670654297,-99.0,100.0,83.0,97.0,7.0881446152953504,2.1014459133148193,69.66200256347656,36.42959976196289,-99.0,100.0,83.0,99.0,7.078242860287811,2.0974459648132324,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,107,38.08034143022671,66.26677441596985,71.82788848876953,5.746896266937256,4.125848770141602,66.03433990478516,2943849594880.0,0.9458766930013363,71.47811245918274
mlp,1,8,4253,32,-100,100,max,True,10000,1000,1000,81.36689758300781,27.89532470703125,-100.0,100.0,91.0,100.0,5.729799685016512,2.6601147651672363,81.09600067138672,28.231840133666992,-99.0,100.0,91.0,100.0,6.206178532353881,2.666325569152832,80.8239974975586,29.173566818237305,-98.0,100.0,91.0,100.0,6.198383830871219,2.664741277694702,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,72,65.75658777564954,132.6823468208313,136.7451934814453,8.720060348510742,6.654537200927734,69.34777069091797,0.15537872910499573,0.8393306750926537,136.08927631378174
mlp,1,8,5853,64,-100,100,max,True,10000,1000,1000,88.7030029296875,21.409549713134766,-97.0,100.0,96.0,100.0,4.894432314879085,3.274092674255371,89.72100067138672,18.059545516967773,-86.0,100.0,96.0,100.0,5.06250969911709,3.2827086448669434,88.7969970703125,22.80214500427246,-99.0,100.0,96.0,100.0,5.125681536540944,3.2797882556915283,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,41,79.84677162899334,155.50328540802002,156.47872924804688,9.864526748657227,8.479095458984375,65.19163513183594,0.12030951678752899,0.6990433504755105,156.36135482788086
mlp,1,8,9053,128,-100,100,max,True,10000,1000,1000,93.37439727783203,16.842374801635742,-98.0,100.0,98.0,100.0,3.978527002016257,3.919740676879883,94.02999877929688,14.251073837280273,-61.0,100.0,98.0,100.0,4.0540330531295945,3.9290590286254883,93.7020034790039,15.503973007202148,-93.0,100.0,98.0,100.0,4.131537443363603,3.9267334938049316,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,27,85.54734100050227,172.5671854019165,189.5821533203125,10.140127182006836,7.810417175292969,113.47095489501953,0.1264801323413849,0.21130071515863047,189.3681001663208
mlp,1,8,15453,256,-100,100,max,True,10000,1000,1000,96.53739929199219,11.063498497009277,-98.0,100.0,99.0,100.0,3.010329999591466,4.585209369659424,96.87899780273438,10.225476264953613,-81.0,100.0,99.0,100.0,3.0034639262991094,4.595020294189453,96.10099792480469,12.895611763000488,-98.0,100.0,99.0,100.0,3.2743458079322725,4.592075824737549,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,44,41.618844196295285,151.87884044647217,165.8900146484375,10.01677131652832,8.497200012207031,82.12589263916016,0.11417776346206665,0.002446114798864918,164.48206186294556
mlp,1,8,28253,512,-100,100,max,True,10000,1000,1000,98.17350006103516,8.370901107788086,-94.0,100.0,100.0,100.0,2.094718881754021,5.26270055770874,97.88200378417969,10.176447868347168,-70.0,100.0,100.0,100.0,2.1897693737177018,5.272765636444092,98.16699981689453,9.919027328491211,-86.0,100.0,100.0,100.0,2.094885363413076,5.270244598388672,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,57,27.440470977953286,145.45769596099854,141.81350708007812,9.346238136291504,7.653827667236328,40.05908966064453,0.09587686508893967,-0.44138289988209833,143.66598176956177
mlp,1,8,53853,1024,-100,100,max,True,10000,1000,1000,99.0541000366211,5.912476062774658,-95.0,100.0,100.0,100.0,1.3392734024534831,5.946806907653809,99.27799987792969,4.128525257110596,1.0,100.0,100.0,100.0,1.3084419746138538,5.957937240600586,99.1449966430664,5.216701030731201,7.0,100.0,100.0,100.0,1.306535396260285,5.954519748687744,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,69,37.52694230170766,147.4747052192688,152.7340087890625,9.832659721374512,8.386768341064453,58.55442810058594,0.10360923409461975,-4.612337902916958,151.8966522216797
mlp,1,8,3053,8,-100,100,cardinality,True,10000,1000,1000,4.485899925231934,2.2559256553649902,1.0,8.0,4.0,4.0,3.0002638612420864,1.6007636785507202,4.535999774932861,2.3001530170440674,1.0,8.0,5.0,5.0,3.007301693166192,1.6070263385772705,4.514999866485596,2.2811784744262695,1.0,8.0,5.0,5.0,3.0076151039073675,1.6034399271011353,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,308,0.03951193864463241,0.0369514599442482,0.03356466442346573,0.10492052882909775,0.06086409091949463,1.1839027404785156,0.02843351848423481,0.9935499391509957,0.03318009979557246
mlp,1,8,3453,16,-100,100,cardinality,True,10000,1000,1000,8.470800399780273,4.535961627960205,1.0,16.0,8.0,9.0,4.002872142600079,2.096096992492676,8.5649995803833,4.619499206542969,1.0,16.0,9.0,8.0,4.02931460545053,2.1014459133148193,8.524999618530273,4.583162307739258,1.0,16.0,9.0,10.0,4.0327989830891395,2.0974459648132324,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,123,0.5537991931863652,1.319715216755867,1.3050751686096191,0.8189317584037781,0.564521312713623,5.857343673706055,0.1144220381975174,0.9378694688941344,1.316984884440899
mlp,1,8,4253,32,-100,100,cardinality,True,10000,1000,1000,16.43320083618164,9.089859008789062,1.0,32.0,16.0,21.0,5.0093821489523425,2.6601147651672363,16.6200008392334,9.250816345214844,1.0,32.0,17.0,16.0,5.097258967558394,2.666325569152832,16.56800079345703,9.153326034545898,1.0,32.0,17.0,20.0,5.092241177131223,2.664741277694702,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,43,2.41173025832814,4.369218349456787,5.2365570068359375,1.6997442245483398,1.2066888809204102,9.73065185546875,0.13017337024211884,0.9374988500275451,5.1814989149570465
mlp,1,8,5853,64,-100,100,cardinality,True,10000,1000,1000,32.364601135253906,18.181398391723633,1.0,64.0,32.0,17.0,6.024163579898197,3.274092674255371,32.750999450683594,18.49229621887207,1.0,64.0,33.0,3.0,6.254558853919502,3.2827086448669434,32.65399932861328,18.311697006225586,1.0,64.0,33.0,62.0,6.239624728939747,3.2797882556915283,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,35,5.083287530643925,14.73318499326706,14.605796813964844,2.7554612159729004,1.9134812355041504,21.137222290039062,0.120292529463768,0.9564419893283149,14.601721942424774
mlp,1,8,9053,128,-100,100,cardinality,True,10000,1000,1000,64.24330139160156,36.371925354003906,1.0,128.0,64.0,34.0,7.0623773271871215,3.919740676879883,64.99700164794922,36.99214553833008,1.0,128.0,65.0,61.0,7.623565459024259,3.9290590286254883,64.83599853515625,36.62525177001953,1.0,128.0,65.0,124.0,7.616689801927058,3.9267334938049316,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,70,6.343264150012071,54.29576396942139,62.16654586791992,5.544468879699707,3.787586212158203,43.784080505371094,0.10194090008735657,0.9536557883854849,62.05558967590332
mlp,1,8,15453,256,-100,100,cardinality,True,10000,1000,1000,127.99469757080078,72.75118255615234,1.0,256.0,128.0,68.0,8.150658986640778,4.585209369659424,129.48399353027344,74.0020751953125,1.0,256.0,130.0,37.0,9.479176757755472,4.595020294189453,129.177001953125,73.27314758300781,1.0,256.0,130.0,212.0,9.439500086389398,4.592075824737549,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,45,20.13408885032508,278.98632049560547,269.2768249511719,11.57582950592041,7.875286102294922,63.21272277832031,0.1034475564956665,0.9498455729011174,271.10204792022705
mlp,1,8,28253,512,-100,100,cardinality,True,10000,1000,1000,255.4958953857422,145.49545288085938,1.0,512.0,255.0,44.0,9.35302944602692,5.26270055770874,258.47900390625,148.01759338378906,1.0,512.0,260.0,190.0,11.813664061645076,5.272765636444092,257.84698486328125,146.51304626464844,1.0,512.0,259.0,319.0,11.8402190154146,5.270244598388672,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,21,160.87257671963636,1714.7877502441406,1786.1717529296875,29.359251022338867,17.811203002929688,176.9892578125,0.13931061327457428,0.9167909320756537,1793.7881774902344
mlp,1,8,53853,1024,-100,100,cardinality,True,10000,1000,1000,510.4884033203125,290.9935302734375,1.0,1024.0,510.0,234.0,10.80415706185179,5.946806907653809,516.447998046875,296.0224914550781,2.0,1024.0,519.0,286.0,14.11000921899364,5.957937240600586,515.1909790039062,293.0396728515625,1.0,1024.0,518.0,638.0,14.228951992543907,5.954519748687744,500,15,1e-09,0.001,64,99,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,27,1041.4060799179563,15803.649108886719,13806.646484375,78.00790405273438,42.84672546386719,582.8717651367188,0.16145874559879303,0.8392187772484414,13692.89013671875
mlp,1,8,3053,8,-100,100,longest_seq_length,True,10000,1000,1000,1.1366000175476074,0.35740798711776733,1.0,4.0,1.0,1.0,0.5941042017662271,1.5925837755203247,1.1649999618530273,0.3844151496887207,1.0,3.0,1.0,1.0,0.6725250825646594,1.5986740589141846,1.152999997138977,0.3682268261909485,1.0,3.0,1.0,1.0,0.6378865006482345,1.58424711227417,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,59,0.11081258115020527,0.12885823752731085,0.11843568086624146,0.20735833048820496,0.09566718339920044,1.979627013206482,0.1474572867155075,0.12652254164048704,0.11819314118474722
mlp,1,8,3453,16,-100,100,longest_seq_length,True,10000,1000,1000,1.4341000318527222,0.581082820892334,1.0,4.0,1.0,1.0,1.16806410528226,2.0844385623931885,1.4240000247955322,0.5901050567626953,1.0,4.0,1.0,1.0,1.1768067626618457,2.0934879779815674,1.4249999523162842,0.5799784660339355,1.0,4.0,1.0,1.0,1.1663673577260147,2.0792086124420166,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,28,0.20265816275481205,0.2789038550108671,0.250715434551239,0.3709741234779358,0.28574657440185547,2.5966153144836426,0.2615721523761749,0.25465500800009766,0.2497498942539096
mlp,1,8,4253,32,-100,100,longest_seq_length,True,10000,1000,1000,1.9615999460220337,0.8516603708267212,1.0,7.0,2.0,2.0,1.7283422939190403,2.64734148979187,1.9739999771118164,0.8621624112129211,1.0,6.0,2.0,2.0,1.749212182326616,2.655341386795044,1.9429999589920044,0.8377058506011963,1.0,5.0,2.0,2.0,1.7152512486604112,2.6367149353027344,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,31,0.2575218817990297,0.4151532109826803,0.42260873317718506,0.4821440875530243,0.37530261278152466,3.4063682556152344,0.2670286297798157,0.3977796979382052,0.4225444979965687
mlp,1,8,5853,64,-100,100,longest_seq_length,True,10000,1000,1000,2.9056999683380127,1.3733198642730713,1.0,11.0,3.0,3.0,2.4252643706961106,3.2595133781433105,2.944000005722046,1.4376592636108398,1.0,9.0,3.0,2.0,2.4911007568145074,3.2679433822631836,2.890000104904175,1.389208436012268,1.0,9.0,3.0,3.0,2.4336398421778114,3.2493245601654053,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,21,0.3739876794587275,0.8890263121575117,0.9451671242713928,0.7081580758094788,0.5308830142021179,5.642179489135742,0.26788097620010376,0.5102507394759335,0.955745093524456
mlp,1,8,9053,128,-100,100,longest_seq_length,True,10000,1000,1000,4.92549991607666,2.724031686782837,1.0,18.0,5.0,4.0,3.3749081536973384,3.9042789936065674,4.980999946594238,2.7376339435577393,1.0,16.0,5.0,3.0,3.3910202447087943,3.9142637252807617,4.945000171661377,2.780283212661743,1.0,16.0,5.0,3.0,3.443638695916099,3.893270492553711,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,19,0.5745288837867178,2.3042958304286003,2.813763380050659,1.1636838912963867,0.7801231145858765,9.024200439453125,0.24625930190086365,0.6359932059362268,2.8084598779678345
mlp,1,8,15453,256,-100,100,longest_seq_length,True,10000,1000,1000,10.506799697875977,7.351092338562012,1.0,59.0,9.0,3.0,4.69459662585971,4.569217205047607,10.611000061035156,7.42628288269043,1.0,38.0,9.0,3.0,4.814033388804716,4.5792436599731445,10.126999855041504,6.910490036010742,1.0,43.0,9.0,5.0,4.724497791382351,4.557127475738525,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,19,1.4970832915063117,13.974063754081726,14.230548858642578,2.5080790519714355,1.616556167602539,26.974990844726562,0.27131739258766174,0.7020084521342689,14.198687613010406
mlp,1,8,28253,512,-100,100,longest_seq_length,True,10000,1000,1000,34.543800354003906,32.7543830871582,1.0,256.0,24.0,5.0,6.629548539481549,5.2461652755737305,35.630001068115234,34.22237777709961,1.0,210.0,24.0,3.0,7.204970302143185,5.256960391998291,33.4109992980957,31.65653419494629,1.0,185.0,23.0,3.0,7.137695799991822,5.234511375427246,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,26,13.824330755100128,264.47389793395996,199.0652618408203,8.352123260498047,4.260441303253174,101.64602661132812,0.30092737078666687,0.8013590584032273,197.94450044631958
mlp,1,8,53853,1024,-100,100,longest_seq_length,True,10000,1000,1000,208.46420288085938,245.23971557617188,1.0,1024.0,101.0,3.0,9.708718165042727,5.930337429046631,217.77200317382812,254.74391174316406,1.0,1021.0,98.0,4.0,11.517045258059973,5.941123962402344,205.80099487304688,247.05487060546875,1.0,1017.0,100.0,6.0,11.47721567552831,5.918388366699219,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,69,509.5780489976239,14481.996490478516,16961.1484375,74.45471954345703,29.91270637512207,631.220947265625,0.6955776214599609,0.7221128280397191,16844.16177368164
mlp,1,8,3053,8,-100,100,largest_contiguous_sum,True,10000,1000,1000,107.07129669189453,96.68771362304688,-100.0,511.0,96.0,87.0,8.975242967557561,1.5925837755203247,110.37300109863281,100.21320343017578,-100.0,481.0,98.0,59.0,10.778614314615673,1.5986740589141846,104.69300079345703,93.19332885742188,-100.0,412.0,92.0,86.0,10.604498429721072,1.58424711227417,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,147,12.588525680220052,10.40467917919159,8.954977035522461,1.045403003692627,0.5349235534667969,41.4578742980957,154221202636800.0,0.9989689142967885,8.777974858880043
mlp,1,8,3453,16,-100,100,largest_contiguous_sum,True,10000,1000,1000,208.84109497070312,152.095703125,-100.0,914.0,194.0,92.0,9.829731613661727,2.0844385623931885,207.16600036621094,151.03306579589844,-97.0,701.0,191.5,227.0,12.233766646901712,2.0934879779815674,205.3769989013672,148.3719024658203,-98.0,616.0,196.5,134.0,12.104343080868997,2.0792086124420166,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,137,7.435568273067474,6.444528942927718,8.628751754760742,0.9457387924194336,0.4855995178222656,54.353023529052734,0.08178839087486267,0.9996080373802898,8.456290509551764
mlp,1,8,4253,32,-100,100,largest_contiguous_sum,True,10000,1000,1000,408.8004150390625,267.3628845214844,-99.0,1396.0,389.0,381.0,11.00582889793596,2.64734148979187,404.6730041503906,263.5057067871094,-93.0,1343.0,381.0,72.0,13.96036672090354,2.655341386795044,410.27801513671875,269.2070007324219,-94.0,1148.0,387.5,70.0,14.043027422277977,2.6367149353027344,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,348,15.817669277737854,12.506875276565552,20.22727394104004,2.34466552734375,1.2252349853515625,51.144290924072266,0.05726435407996178,0.9997208969193566,20.134309768676758
mlp,1,8,5853,64,-100,100,largest_contiguous_sum,True,10000,1000,1000,809.672119140625,495.81988525390625,-98.0,2481.0,792.0,224.0,12.62349683753979,3.2595133781433105,811.0150146484375,504.22991943359375,-100.0,2215.0,796.5,138.0,15.247501089596748,3.2679433822631836,794.4340209960938,486.4417419433594,-82.0,2288.0,782.0,281.0,15.379077937932074,3.2493245601654053,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,105,1266.00335460104,5059.1265869140625,4745.970703125,48.268516540527344,33.05397415161133,340.1884765625,0.11122331023216248,0.9799431216454506,4824.896911621094
mlp,1,8,9053,128,-100,100,largest_contiguous_sum,True,10000,1000,1000,1606.411865234375,962.3994140625,-100.0,4294.0,1584.0,2159.0,14.97042339286069,3.9042789936065674,1625.5980224609375,988.0630493164062,-62.0,3852.0,1574.0,916.0,16.61739938340678,3.9142637252807617,1600.5150146484375,960.4824829101562,-56.0,4184.0,1575.0,73.0,16.500326746723974,3.893270492553711,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,120,2170.5032197016817,29902.189208984375,32996.37890625,123.4936752319336,79.88723754882812,1368.7174072265625,575887066005504.0,0.9642326033579267,32963.95739746094
mlp,1,8,15453,256,-100,100,largest_contiguous_sum,True,10000,1000,1000,3196.203369140625,1888.900634765625,-87.0,7851.0,3163.0,380.0,17.77625791855081,4.569217205047607,3209.549072265625,1922.969970703125,-86.0,7674.0,3149.5,1784.0,17.26541624355397,4.5792436599731445,3173.125,1869.994873046875,-69.0,7554.0,3111.0,2286.0,17.26541624355397,4.557127475738525,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,53,7109.118187388038,200801.9306640625,205936.125,300.8074645996094,181.158447265625,2325.86279296875,0.14215366542339325,0.9411086157349358,204554.5029296875
mlp,1,8,28253,512,-100,100,largest_contiguous_sum,True,10000,1000,1000,6376.3818359375,3748.94921875,-96.0,15564.0,6344.5,4470.0,20.333570308308985,5.2461652755737305,6419.40283203125,3803.227783203125,-71.0,14059.0,6304.5,620.0,17.620669087506233,5.256960391998291,6314.4541015625,3676.881591796875,-65.0,14349.0,6269.5,9363.0,17.53392326322028,5.234511375427246,500,15,1e-09,0.001,64,999,0.005,10.0,False,True,mlp-diff-task-sizes-regression.csv,mse,26,47608.06213923169,1551834.4140625,1207435.125,728.3292236328125,427.45166015625,4898.85302734375,0.18576094508171082,0.910689094183871,1213101.98828125
