type,data_dim,latent_dim,n_params,max_set_size,min_value,max_value,label,multisets,train_samples,valid_samples,test_samples,cache,use_cached,train_label_mean,train_label_std,train_label_min,train_label_max,train_label_median,train_label_mode,train_label_entropy,train_delta,valid_label_mean,valid_label_std,valid_label_min,valid_label_max,valid_label_median,valid_label_mode,valid_label_entropy,valid_delta,test_label_mean,test_label_std,test_label_min,test_label_max,test_label_median,test_label_mode,test_label_entropy,test_delta,max_epochs,patience,min_delta,lr,batch_size,random_seed,weight_decay,grad_norm_threshold,lr_scheduler_factor,lr_scheduler_patience,use_batch_sampler,use_gpu,results_out,loss,gpu_enabled,epochs,avg_train_loss,best_valid_loss,test_mse,test_mae,test_med_ae,test_max_error,test_mape,test_r2,test_smape,test_mase,avg_test_loss
mean_baseline,1,5,0,16,-100,100,sum,True,10000,1000,1000,True,True,-0.3668999969959259,168.1516876220703,-651.0,754.0,0.0,64.0,10.216812248175412,2.086803913116455,-3.99399995803833,164.2848358154297,-620.0,642.0,-5.0,-94.0,12.379109561382256,2.0597832202911377,0.11699999868869781,171.40850830078125,-645.0,577.0,-0.5,76.0,12.497419739355918,2.063805103302002,500,5,1e-09,0.001,64,9,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,28274.987284389998,27002.661818409997,29381.111470210002,128.463,95.3669,644.6331,3304741406565.469,-7.969782778172174e-06,1.9789508951069945,0.9948930570251844,29381.111470210002
mean_baseline,1,5,0,16,-100,100,largest_pair_sum,True,10000,1000,1000,True,True,114.68070220947266,71.8364028930664,-186.0,200.0,138.0,175.0,8.043791981073115,2.086803913116455,111.77100372314453,74.47907257080078,-196.0,199.0,137.5,140.0,9.277367272019866,2.0597832202911377,113.48400115966797,70.77845764160156,-164.0,200.0,135.0,179.0,9.2260221918702,2.063805103302002,500,5,1e-09,0.001,64,9,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,5160.46914751,5555.59891309,5011.021834890001,56.2353548,49.3193,278.6807,1.794411913722943,-0.0002858698941796689,0.5586711930216521,0.9983795572038503,5011.021834890001
mean_baseline,1,5,0,16,-100,100,largest_triple_sum,True,10000,1000,1000,True,True,141.3885955810547,106.35830688476562,-254.0,299.0,169.0,224.0,8.898633764545366,2.086803913116455,137.08299255371094,108.2621078491211,-219.0,291.0,168.0,203.0,10.744868987806825,2.0597832202911377,139.20599365234375,106.37792205810547,-257.0,298.0,166.5,225.0,10.680200718918197,2.063805103302002,500,5,1e-09,0.001,64,9,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,11312.087990040001,11739.22230236,11321.02530676,88.813824,82.3886,398.3886,636757646274438.0,-0.0004209643558570342,0.7043321469201993,1.0157697371309846,11321.02530676
mean_baseline,1,5,0,16,-100,100,max,True,10000,1000,1000,True,True,69.69439697265625,35.70718765258789,-100.0,100.0,82.0,99.0,6.490437317898961,2.086803913116455,67.85099792480469,38.106807708740234,-100.0,100.0,81.0,100.0,7.211467560388762,2.0597832202911377,69.59500122070312,36.1907844543457,-98.0,100.0,83.0,100.0,7.112958647154782,2.063805103302002,500,5,1e-09,0.001,64,9,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,1275.0032086400001,1455.5269225599998,1309.78285536,26.121182400000002,21.6944,167.6944,627751347739621.6,-7.543566853618344e-06,0.42061557858338766,1.0277860993730557,1309.78285536
mean_baseline,1,5,0,16,-100,100,cardinality,True,10000,1000,1000,True,True,8.441100120544434,4.614968299865723,1.0,16.0,8.0,6.0,4.002828430443463,2.086803913116455,8.277000427246094,4.680200099945068,1.0,16.0,8.0,15.0,4.027603870085169,2.0597832202911377,8.32800006866455,4.660731315612793,1.0,16.0,8.0,1.0,4.021229360041877,2.063805103302002,500,5,1e-09,0.001,64,9,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,21.29793079,21.93119981,21.735207609999996,4.058822,4.4411000000000005,7.5588999999999995,1.2222070776735765,-0.0005888668184972357,0.5533101078310654,1.011292650241524,21.735207609999996
mean_baseline,1,5,0,16,-100,100,largest_contiguous_sum,True,10000,1000,1000,True,True,209.327392578125,153.24949645996094,-100.0,819.0,191.0,156.0,9.8340131138317,2.086803913116455,202.9409942626953,150.5286407470703,-100.0,697.0,189.0,33.0,12.09913185392815,2.0597832202911377,207.7729949951172,156.00286865234375,-98.0,724.0,185.0,76.0,12.232210145040867,2.063805103302002,500,5,1e-09,0.001,64,9,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,23485.406809239998,22699.659623960004,24339.30963036,129.28570440000001,120.32740000000001,514.6726,1885453601276872.8,-9.927969495704403e-05,0.692804291744442,1.033867515687186,24339.30963036
mean_baseline,1,5,0,16,-100,100,longest_seq_length,True,10000,1000,1000,True,True,1.4402999877929688,0.5853511095046997,1.0,5.0,1.0,1.0,1.1783930297983654,2.086803913116455,1.4179999828338623,0.5824741125106812,1.0,4.0,1.0,1.0,1.1672353764941201,2.0597832202911377,1.4620000123977661,0.6344730257987976,1.0,7.0,1.0,1.0,1.2417172636717295,2.063805103302002,500,5,1e-09,0.001,64,9,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,0.34263591000000004,0.33977329,0.4030268900000001,0.5491794,0.4402999999999999,5.5597,0.3891965928571427,-0.0011697502956113937,0.36791040368355166,1.0318370108341692,0.4030268900000001
mean_baseline,1,5,0,16,-100,100,sum,True,10000,1000,1000,True,True,-0.9587000012397766,169.31668090820312,-762.0,719.0,0.0,10.0,10.227813578908773,2.096096992492676,13.741000175476074,163.68128967285156,-1010.0,541.0,12.0,-58.0,12.210181733183001,2.1014459133148193,6.072000026702881,171.2257537841797,-674.0,713.0,4.5,109.0,12.53183873332603,2.0974459648132324,500,5,1e-09,0.001,64,99,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,28668.136794309998,27007.64509909,29367.69155849,128.854761,95.5,713.9587,12952802888281.28,-0.0016860052784244406,1.950472812610868,0.9932095378544137,29367.69155849
mean_baseline,1,5,0,16,-100,100,largest_pair_sum,True,10000,1000,1000,True,True,115.29209899902344,71.6905517578125,-189.0,200.0,138.0,171.0,8.032171847142987,2.096096992492676,118.40699768066406,69.26769256591797,-148.0,200.0,142.0,178.0,9.171251804993185,2.1014459133148193,115.75800323486328,73.02177429199219,-193.0,200.0,140.0,144.0,9.204635257025135,2.0974459648132324,500,5,1e-09,0.001,64,99,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,5139.5349775899995,4807.715953010001,5332.396498810001,56.490548800000006,47.707899999999995,308.2921,1038458917197525.4,-4.070808430323147e-05,0.542832482354404,1.0051100454797575,5332.396498810001
mean_baseline,1,5,0,16,-100,100,largest_triple_sum,True,10000,1000,1000,True,True,142.1923065185547,106.3336410522461,-232.0,299.0,170.0,233.0,8.88971245748785,2.096096992492676,147.60699462890625,102.338623046875,-217.0,295.0,178.0,218.0,10.511621724249252,2.1014459133148193,145.05099487304688,106.31729125976562,-249.0,293.0,173.0,240.0,10.615957432458003,2.0974459648132324,500,5,1e-09,0.001,64,99,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,11306.84272071,10502.513527089997,11311.53856469,86.81823240000001,78.80770000000001,391.1923,1280754378589909.2,-0.0007229851180194924,0.6617615392105825,0.9905345034987569,11311.53856469
mean_baseline,1,5,0,16,-100,100,max,True,10000,1000,1000,True,True,70.17900085449219,35.484066009521484,-100.0,100.0,83.0,100.0,6.463418033497044,2.096096992492676,70.58999633789062,35.01793670654297,-99.0,100.0,83.0,97.0,7.0881446152953504,2.1014459133148193,69.66200256347656,36.42959976196289,-99.0,100.0,83.0,99.0,7.078242860287811,2.0974459648132324,500,5,1e-09,0.001,64,99,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,1259.118959,1226.424821,1327.383045,25.469288000000002,20.820999999999998,169.179,316058118249234.94,-0.00020140594276840673,0.4022364120029054,1.0100391257345493,1327.383045
mean_baseline,1,5,0,16,-100,100,cardinality,True,10000,1000,1000,True,True,8.470800399780273,4.535961627960205,1.0,16.0,8.0,9.0,4.002872142600079,2.096096992492676,8.5649995803833,4.619499206542969,1.0,16.0,9.0,8.0,4.02931460545053,2.1014459133148193,8.524999618530273,4.583162307739258,1.0,16.0,9.0,10.0,4.0327989830891395,2.0974459648132324,500,5,1e-09,0.001,64,99,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,20.57494736,21.34864864,21.008312639999996,3.9573503999999997,3.5291999999999994,7.5291999999999994,1.0924346025974028,-0.00013985182364018023,0.5263195204973308,1.0101827616948844,21.008312639999996
mean_baseline,1,5,0,16,-100,100,largest_contiguous_sum,True,10000,1000,1000,True,True,209.93170166015625,152.48971557617188,-100.0,808.0,192.0,96.0,9.83165408794176,2.096096992492676,217.718994140625,152.83006286621094,-99.0,732.0,203.0,86.0,12.190790578617028,2.1014459133148193,216.01499938964844,155.88717651367188,-99.0,801.0,198.0,72.0,12.289539739113629,2.0974459648132324,500,5,1e-09,0.001,64,99,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,23253.112035110003,23417.67208029,24337.817313890002,126.9643556,111.0683,591.0683,945448325893257.2,-0.0015228520246770572,0.6587224078933909,1.0191465514311278,24337.817313890002
mean_baseline,1,5,0,16,-100,100,longest_seq_length,True,10000,1000,1000,True,True,1.4416999816894531,0.5851504802703857,1.0,5.0,1.0,1.0,1.1789538822762033,2.096096992492676,1.4579999446868896,0.581580638885498,1.0,4.0,1.0,1.0,1.1908787144515003,2.1014459133148193,1.4490000009536743,0.5808605551719666,1.0,4.0,1.0,1.0,1.1888048562606393,2.0974459648132324,500,5,1e-09,0.001,64,99,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,0.34240110999999995,0.3385016900000001,0.33745229,0.532923,0.4417,2.5583,0.38631957499999997,-0.0001579435623697556,0.3631242399259903,1.0009350046141692,0.33745229
mean_baseline,1,5,0,16,-100,100,sum,True,10000,1000,1000,True,True,-0.5776000022888184,167.06825256347656,-675.0,767.0,0.0,-49.0,10.201639709339888,2.0844385623931885,-6.433000087738037,169.98858642578125,-616.0,505.0,-6.5,-11.0,12.50284707977916,2.0934879779815674,-1.5579999685287476,163.28997802734375,-605.0,519.0,-2.5,-25.0,12.284977785615293,2.0792086124420166,500,5,1e-09,0.001,64,999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,27911.79837824,28930.40722016,26664.58182016,125.6699136,97.5,604.4224,10405116579077.787,-3.6048523684106826e-05,1.9684764202896932,0.9802961777469567,26664.58182016
mean_baseline,1,5,0,16,-100,100,largest_pair_sum,True,10000,1000,1000,True,True,114.1781997680664,73.13796997070312,-188.0,200.0,138.0,178.0,8.052468195769002,2.0844385623931885,113.74099731445312,73.07855987548828,-175.0,200.0,139.0,172.0,9.147675399417668,2.0934879779815674,114.19499969482422,72.97733306884766,-185.0,197.0,140.0,165.0,9.200829422697012,2.0792086124420166,500,5,1e-09,0.001,64,999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,5349.16364476,5340.66706284,5325.69125724,56.9139552,48.821799999999996,299.1782,1028425797947669.4,-5.2995940080791115e-08,0.5491578312672075,0.9997366169553611,5325.69125724
mean_baseline,1,5,0,16,-100,100,largest_triple_sum,True,10000,1000,1000,True,True,141.59609985351562,107.01322937011719,-281.0,297.0,171.0,238.0,8.89007076247023,2.0844385623931885,140.1280059814453,107.00485229492188,-260.0,295.0,169.5,210.0,10.683894460108167,2.0934879779815674,140.00399780273438,107.251708984375,-238.0,293.0,172.0,230.0,10.61142189458251,2.0792086124420166,500,5,1e-09,0.001,64,999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,11451.831364789998,11452.19493361,11505.464766410001,87.54227859999999,78.5,379.5961,1913076429591348.2,-0.00022035971822176315,0.6703886527369147,0.9963849225433676,11505.464766410001
mean_baseline,1,5,0,16,-100,100,max,True,10000,1000,1000,True,True,69.3656005859375,36.53535461425781,-100.0,100.0,82.0,99.0,6.496412714797426,2.0844385623931885,69.50399780273438,36.72563171386719,-97.0,100.0,82.0,100.0,7.134319166066063,2.0934879779815674,69.96800231933594,36.742034912109375,-98.0,100.0,83.0,98.0,6.987632776306812,2.0792086124420166,500,5,1e-09,0.001,64,999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,1334.83213664,1348.79113856,1350.33986176,25.811072000000003,21.6344,167.3656,0.9964204746698196,-0.0002688088511515474,0.4077267444128147,1.000025403697169,1350.33986176
mean_baseline,1,5,0,16,-100,100,cardinality,True,10000,1000,1000,True,True,8.427200317382812,4.611388206481934,1.0,16.0,8.0,3.0,4.002863310640394,2.0844385623931885,8.517999649047852,4.697624683380127,1.0,16.0,8.0,16.0,4.029236856131634,2.0934879779815674,8.336000442504883,4.5087809562683105,1.0,16.0,8.0,8.0,4.028785947249013,2.0792086124420166,500,5,1e-09,0.001,64,999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,21.264900159999996,22.075920639999996,20.33742144,3.8693792000000005,3.572800000000001,7.572800000000001,1.081568605243645,-0.00040913952725118996,0.5229275172359903,0.9675913422740112,20.33742144
mean_baseline,1,5,0,16,-100,100,largest_contiguous_sum,True,10000,1000,1000,True,True,208.84109497070312,152.095703125,-100.0,914.0,194.0,92.0,9.829731613661727,2.0844385623931885,207.16600036621094,151.03306579589844,-97.0,701.0,191.5,227.0,12.233766646901712,2.0934879779815674,205.3769989013672,148.3719024658203,-98.0,616.0,196.5,134.0,12.104343080868997,2.0792086124420166,500,5,1e-09,0.001,64,999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,23133.10065079,22813.792404009997,22026.22085981,121.86737280000001,111.15889999999999,407.1589,2.8975088282383537,-0.0005451016813322607,0.6595802334206559,0.980984344253048,22026.22085981
mean_baseline,1,5,0,16,-100,100,longest_seq_length,True,10000,1000,1000,True,True,1.4341000318527222,0.581082820892334,1.0,4.0,1.0,1.0,1.16806410528226,2.0844385623931885,1.4240000247955322,0.5901050567626953,1.0,4.0,1.0,1.0,1.1768067626618457,2.0934879779815674,1.4249999523162842,0.5799784660339355,1.0,4.0,1.0,1.0,1.1663673577260147,2.0792086124420166,500,5,1e-09,0.001,64,999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,0.3376571899999999,0.3483260099999999,0.33645780999999986,0.5265793999999999,0.43409999999999993,2.5659,0.3857702166666666,-0.00024618357487882214,0.3615685506187789,0.99608892119274,0.33645780999999986
mean_baseline,1,5,0,16,-100,100,sum,True,10000,1000,1000,True,True,1.6921000480651855,169.63304138183594,-712.0,777.0,1.0,-16.0,10.221456425411006,2.0936684608459473,3.5160000324249268,175.38217163085938,-580.0,700.0,7.5,-98.0,12.480349778202767,2.084343671798706,6.014999866485596,165.1105499267578,-629.0,625.0,4.0,-36.0,12.316849306920318,2.0506536960601807,500,5,1e-09,0.001,64,9999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,28775.36909759,30762.23235521,27280.178239409997,126.67669479999999,96.0,630.6921,7620540929474.617,-0.0006854894533918632,1.9237951843100067,0.9697956183878738,27280.178239409997
mean_baseline,1,5,0,16,-100,100,largest_pair_sum,True,10000,1000,1000,True,True,115.13829803466797,72.48389434814453,-190.0,200.0,139.0,182.0,8.027741631771967,2.0936684608459473,113.52300262451172,73.30549621582031,-143.0,200.0,138.0,173.0,9.23484637155424,2.084343671798706,109.66200256347656,77.09681701660156,-169.0,199.0,136.0,171.0,9.38136548487861,2.0506536960601807,500,5,1e-09,0.001,64,9999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,5253.91497311,5376.3046650900005,5973.90961769,59.11778680000001,48.8617,284.1383,518536804976074.06,-0.005045468801917696,0.5758678483914637,1.0410075244615002,5973.90961769
mean_baseline,1,5,0,16,-100,100,largest_triple_sum,True,10000,1000,1000,True,True,142.777099609375,106.70328521728516,-251.0,299.0,173.0,246.0,8.873117947591197,2.0936684608459473,140.2949981689453,108.40542602539062,-230.0,292.0,171.0,202.0,10.593448382635664,2.084343671798706,135.73199462890625,110.3702163696289,-222.0,295.0,166.0,183.0,10.742896241506596,2.0506536960601807,500,5,1e-09,0.001,64,9999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,11385.59241559,11757.896795409999,12231.21761001,90.29300140000001,80.77709999999999,364.7771,2.4668240260408956,-0.004074464642110254,0.7070308122545537,1.0298369395178726,12231.21761001
mean_baseline,1,5,0,16,-100,100,max,True,10000,1000,1000,True,True,69.55239868164062,36.22832489013672,-100.0,100.0,83.0,100.0,6.489031382539395,2.0936684608459473,68.2750015258789,38.458255767822266,-98.0,100.0,82.0,96.0,7.18694458173718,2.084343671798706,67.37999725341797,39.70317077636719,-98.0,100.0,82.0,96.0,7.241911004539944,2.0506536960601807,500,5,1e-09,0.001,64,9999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,1312.49145424,1480.66912576,1581.0609217600002,27.167917599999992,21.447599999999994,167.5524,626472325445448.5,-0.002993844582925398,0.4319305431886908,1.0488906753716045,1581.0609217600002
mean_baseline,1,5,0,16,-100,100,cardinality,True,10000,1000,1000,True,True,8.477299690246582,4.573519706726074,1.0,16.0,8.0,9.0,4.002968036215602,2.0936684608459473,8.467000007629395,4.665502071380615,1.0,16.0,8.0,12.0,4.028768962941898,2.084343671798706,8.241000175476074,4.728733062744141,1.0,16.0,8.0,2.0,4.032963608444709,2.0506536960601807,500,5,1e-09,0.001,64,9999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,20.91708471,21.76701709,22.416756690000003,4.1400012,4.4773,7.5227,1.2266263068614718,-0.002497110695674154,0.5655700617245689,1.0472892761494799,22.416756690000003
mean_baseline,1,5,0,16,-100,100,largest_contiguous_sum,True,10000,1000,1000,True,True,210.99710083007812,153.9534912109375,-100.0,886.0,195.0,90.0,9.838956829040878,2.0936684608459473,210.2530059814453,157.48829650878906,-98.0,756.0,195.5,178.0,12.216573288579903,2.084343671798706,205.08900451660156,157.54415893554688,-98.0,729.0,186.5,188.0,12.225175189917346,2.0506536960601807,500,5,1e-09,0.001,64,9999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,23701.67669159,24803.116675809997,24855.06472461,129.6326636,118.0,518.0029,1900492921872513.5,-0.001406342541919292,0.6968124116260143,1.0304245939302843,24855.06472461
mean_baseline,1,5,0,16,-100,100,longest_seq_length,True,10000,1000,1000,True,True,1.4474999904632568,0.5882548689842224,1.0,5.0,1.0,1.0,1.185293273118314,2.0936684608459473,1.468999981880188,0.5924854278564453,1.0,4.0,1.0,1.0,1.2134461562375969,2.084343671798706,1.437000036239624,0.5865415930747986,1.0,4.0,1.0,1.0,1.1874737201569805,2.0506536960601807,500,5,1e-09,0.001,64,9999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,0.34604375,0.35150125000000004,0.34414125,0.5354500000000001,0.4475,2.5525,0.39180999999999994,-0.0003204653069057706,0.3655389722410835,1.000950571230686,0.34414125
mean_baseline,1,5,0,16,-100,100,sum,True,10000,1000,1000,True,True,-2.629300117492676,169.00682067871094,-681.0,757.0,-2.5,-25.0,10.220901190451716,2.0874500274658203,-4.23199987411499,173.78578186035156,-558.0,668.0,-3.0,-65.0,12.635073308517406,2.113555908203125,0.5770000219345093,179.67576599121094,-595.0,684.0,-4.0,-38.0,12.644604032194142,2.126591205596924,500,5,1e-09,0.001,64,99999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,28563.30648151,30204.064823290002,32293.664430689998,141.9052242,115.6293,686.6293,23682629000491.49,-0.0003184412039143325,1.9059047536942046,1.1015151617708356,32293.664430689998
mean_baseline,1,5,0,16,-100,100,largest_pair_sum,True,10000,1000,1000,True,True,114.76940155029297,71.4880599975586,-181.0,200.0,138.0,180.0,8.0266916817868,2.0874500274658203,116.15699768066406,71.90987396240234,-172.0,200.0,139.5,186.0,9.198096480607935,2.113555908203125,117.86399841308594,72.41976928710938,-159.0,200.0,142.5,168.0,9.157192135771098,2.126591205596924,500,5,1e-09,0.001,64,99999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,5110.542223640001,5172.95578476,5254.20005316,57.10287399999999,51.230599999999995,273.7694,516875427073536.75,-0.0018259745723778753,0.5379340421641239,1.0215756333875572,5254.20005316
mean_baseline,1,5,0,16,-100,100,largest_triple_sum,True,10000,1000,1000,True,True,141.4102020263672,105.61695861816406,-245.0,298.0,170.0,217.0,8.8759865462265,2.0874500274658203,143.04400634765625,106.63481903076172,-198.0,295.0,174.0,193.0,10.520719959844948,2.113555908203125,146.81700134277344,107.17716979980469,-222.0,297.0,181.0,206.0,10.545288564180602,2.126591205596924,500,5,1e-09,0.001,64,99999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,11154.94213596,11373.65336644,11516.17899724,88.720552,82.5898,363.41020000000003,636854924026389.2,-0.0025449312188348117,0.6677480199177667,1.0215534122427743,11516.17899724
mean_baseline,1,5,0,16,-100,100,max,True,10000,1000,1000,True,True,69.77030181884766,35.81840515136719,-100.0,100.0,83.0,99.0,6.475614142667455,2.0874500274658203,71.32099914550781,34.90787887573242,-99.0,100.0,84.0,96.0,6.907562549337217,2.113555908203125,70.96199798583984,36.026611328125,-95.0,100.0,85.0,97.0,6.994427444604765,2.126591205596924,500,5,1e-09,0.001,64,99999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,1282.9583379100002,1220.96462949,1299.3367048900002,25.954664199999996,22.0,164.77030000000002,314217497081528.5,-0.0010941758030862392,0.39963088572476296,1.018069074326461,1299.3367048900002
mean_baseline,1,5,0,16,-100,100,cardinality,True,10000,1000,1000,True,True,8.440999984741211,4.597555637359619,1.0,16.0,8.0,6.0,4.002996381743535,2.0874500274658203,8.657999992370605,4.621799945831299,1.0,16.0,9.0,16.0,4.036274825431252,2.113555908203125,8.741000175476074,4.605639934539795,1.0,16.0,9.0,13.0,4.029733417581513,2.126591205596924,500,5,1e-09,0.001,64,99999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,21.137519,21.408125,21.301919,4.036714,4.441000000000001,7.558999999999999,1.0023680171606173,-0.004242897589793682,0.5224543021942657,1.0119248133471839,21.301919
mean_baseline,1,5,0,16,-100,100,largest_contiguous_sum,True,10000,1000,1000,True,True,208.14480590820312,151.62669372558594,-100.0,858.0,190.0,99.0,9.808711892179332,2.0874500274658203,215.07000732421875,152.7391815185547,-99.0,807.0,200.0,98.0,12.111539825915475,2.113555908203125,216.6179962158203,152.4412078857422,-95.0,759.0,206.0,104.0,12.167065690202712,2.126591205596924,500,5,1e-09,0.001,64,99999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,22990.654632960002,23377.21549504,23310.115194239996,123.5334752,110.5,550.8552,937400843719108.8,-0.003089514130332649,0.6394861716391207,1.001588656374618,23310.115194239996
mean_baseline,1,5,0,16,-100,100,longest_seq_length,True,10000,1000,1000,True,True,1.434999942779541,0.5751304626464844,1.0,5.0,1.0,1.0,1.1609251326319932,2.0874500274658203,1.4589999914169312,0.5782032012939453,1.0,4.0,1.0,1.0,1.1906056383231773,2.113555908203125,1.4789999723434448,0.616083562374115,1.0,4.0,1.0,1.0,1.246275818154705,2.126591205596924,500,5,1e-09,0.001,64,99999,0.005,10.0,0.75,5,False,True,master_baseline.csv,mse,True,1,0.3307750000000001,0.334895,0.38149500000000003,0.5486000000000001,0.43500000000000005,2.565,0.38434333333333337,-0.005100656287955196,0.36679216954538735,1.0433069368690904,0.38149500000000003
